City,Cloudiness,Date,Humidity,Latitude,Longitude,Temperature:,Wind Speed
Lata,0,1545091742,48,30.78,78.62,-1.27,0.97
Cape Town,75,1545087600,77,-33.93,18.42,20.0,7.2
Poum,92,1545091742,96,41.28,20.71,-2.45,0.87
Muros,40,1545089400,66,42.77,-9.06,9.52,10.3
Nikolskoye,90,1545089400,85,59.7,30.79,-7.0,2.0
Hilo,90,1545087180,64,19.71,-155.08,25.0,5.1
Barrow,0,1545091743,45,-38.31,-60.23,13.58,4.47
Vaini,0,1545091744,79,15.34,74.49,14.93,3.12
Hasaki,20,1545089400,81,35.73,140.83,4.77,2.1
Albany,90,1545091020,78,42.65,-73.75,1.66,10.3
Khatanga,24,1545091744,57,71.98,102.47,-28.9,7.07
Hailey,90,1545086940,100,43.52,-114.32,2.0,2.6
Kapaa,20,1545087360,48,22.08,-159.32,26.37,4.1
Marquette,8,1545090960,71,46.54,-87.4,-4.33,7.2
San Vicente,40,1545090600,45,13.64,-88.78,25.5,5.1
Umm Kaddadah,0,1545091746,21,13.6,26.69,15.63,6.37
New Norfolk,75,1545089400,58,-42.78,147.06,15.0,4.6
Bluff,12,1545091746,71,-23.58,149.07,28.48,5.47
San Quintin,0,1545091746,74,17.54,120.52,21.78,2.57
Le Vauclin,20,1545089400,73,14.55,-60.84,25.64,2.6
Mar del Plata,0,1545091617,32,-46.43,-67.52,20.86,2.17
Ancud,0,1545087600,62,-41.87,-73.83,14.0,4.1
Hauterive,0,1545089400,82,46.09,3.45,1.48,1.5
Sao Filipe,80,1545091747,98,14.9,-24.5,23.08,6.27
Hobart,75,1545089400,58,-42.88,147.33,15.0,4.6
Kaitangata,64,1545091748,68,-46.28,169.85,21.28,7.82
Dunedin,92,1545091748,63,-45.87,170.5,20.83,5.17
Kavieng,24,1545091748,98,-2.57,150.8,30.36,1.97
Itarema,44,1545091748,93,-2.92,-39.92,24.61,4.02
Verkhnyaya Inta,80,1545091748,72,65.99,60.32,-7.05,5.32
Severo-Kurilsk,92,1545091749,100,50.68,156.12,0.68,2.22
Lebu,0,1545091749,83,8.96,38.73,3.06,1.12
Ende,12,1545091749,100,-8.84,121.65,28.48,3.47
Atuona,32,1545091749,100,-9.8,-139.03,27.56,6.47
Paveh,90,1545087600,100,35.05,46.36,0.0,0.77
Singaparna,24,1545091749,89,-7.35,108.11,19.61,0.72
Ploemeur,90,1545089400,81,47.73,-3.43,11.31,8.2
Fairbanks,90,1545088800,83,64.84,-147.72,-21.21,2.1
Leningradskiy,44,1545091750,96,69.38,178.42,-22.32,9.62
Leshukonskoye,68,1545091750,88,64.9,45.76,-7.92,3.22
Cidreira,64,1545091750,98,-30.17,-50.22,22.46,4.17
Elk City,1,1545090900,43,35.41,-99.4,8.57,2.77
Arraial do Cabo,0,1545087600,73,-22.97,-42.02,25.0,9.3
Punta Arenas,0,1545087600,54,-53.16,-70.91,12.0,10.8
Comodoro Rivadavia,0,1545087600,45,-45.87,-67.48,17.0,6.7
Sola,0,1545090600,74,58.89,5.65,0.12,3.6
Chuy,92,1545091751,96,-33.69,-53.46,20.23,6.37
Ushuaia,90,1545087600,81,-54.81,-68.31,6.0,12.9
Wajima,75,1545087600,80,37.4,136.9,2.0,0.5
San Patricio,44,1545091752,73,-26.98,-56.83,28.33,1.02
Kalabo,20,1545091752,92,-15.0,22.67,19.18,2.27
Cayenne,76,1545089400,88,4.94,-52.33,26.0,1.5
Hermanus,12,1545091752,92,-34.42,19.24,15.56,1.57
Rikitea,88,1545091752,99,-23.12,-134.97,26.13,4.32
Dinguiraye,0,1545091753,69,11.29,-10.71,17.28,1.17
Lasa,40,1545089400,68,34.92,32.53,16.03,6.2
Miraflores,12,1545091754,91,5.2,-73.14,10.86,0.82
Fort Nelson,75,1545087600,84,58.81,-122.69,-16.0,1.12
Mahebourg,40,1545087600,74,-20.41,57.7,26.0,6.2
Hay River,75,1545087600,78,60.82,-115.79,-13.0,2.1
East London,88,1545091754,100,-33.02,27.91,23.43,0.72
Medina del Campo,0,1545089400,79,41.31,-4.92,0.0,0.5
Lorengau,48,1545091755,100,-2.02,147.27,28.71,3.77
Lensk,32,1545091755,59,60.71,114.91,-21.97,2.52
Katobu,12,1545091755,92,-4.94,122.53,28.93,2.27
Saskylakh,48,1545091755,38,71.97,114.09,-31.97,4.12
Erenhot,0,1545091755,57,43.65,111.97,-19.72,2.67
Calama,0,1545087600,22,-22.46,-68.93,21.0,9.8
Avarua,20,1545091756,100,-21.21,-159.78,26.56,5.12
Thinadhoo,32,1545091756,100,0.53,72.93,28.28,6.12
Ulaanbaatar,0,1545089400,75,47.92,106.92,-26.0,1.0
Maniitsoq,20,1545091756,100,65.42,-52.9,-11.67,2.52
Mehamn,88,1545091756,100,71.03,27.85,-1.4,1.07
Hamilton,90,1545090240,100,43.26,-79.87,1.04,9.8
Zhigansk,24,1545091757,81,66.77,123.37,-28.22,1.12
Upernavik,92,1545091757,100,72.79,-56.15,-6.82,4.77
Port Hardy,90,1545087600,87,50.7,-127.42,7.0,10.8
Blagodatnoye,64,1545091757,88,51.57,35.54,-10.4,3.52
Busselton,44,1545091757,100,-33.64,115.35,17.31,4.67
Qaanaaq,36,1545091757,85,77.48,-69.36,-23.4,4.62
Torbay,90,1545087600,86,47.66,-52.73,-2.0,8.7
Maldonado,90,1545087600,93,-34.91,-54.96,18.0,9.3
Zima,56,1545091758,83,53.93,102.05,-11.17,2.47
San Cristobal,40,1545087600,77,-0.39,-78.55,16.0,4.6
Nerchinskiy Zavod,0,1545091758,61,51.31,119.61,-22.9,3.02
Kibala,0,1545087600,31,9.11,18.35,24.0,2.1
Ribeira Grande,12,1545091759,100,38.52,-28.7,15.98,9.32
Puerto Ayora,40,1545087600,74,-0.74,-90.35,27.0,2.6
Jamestown,36,1545091745,52,-33.21,138.6,27.11,5.02
Hit,0,1545091759,94,33.64,42.83,8.61,3.32
Cabo San Lucas,75,1545090600,60,22.89,-109.91,22.0,1.97
Nanortalik,0,1545091759,97,60.14,-45.24,-3.7,5.22
Bethel,75,1545087360,82,60.79,-161.76,-20.0,5.1
Yara,32,1545091760,54,20.27,-76.95,24.38,2.02
Severodvinsk,20,1545089400,92,64.56,39.82,-9.0,3.0
Yulara,44,1545087600,14,-25.24,130.99,35.0,4.6
Clyde River,20,1545087600,76,70.47,-68.59,-22.0,5.7
Neepawa,75,1545087600,67,50.23,-99.46,-7.0,6.7
Chipinge,88,1545091761,90,-20.19,32.62,21.28,1.17
Avera,1,1545090900,43,33.19,-82.53,12.05,1.5
Souillac,0,1545089400,100,45.6,-0.6,6.56,2.6
Mataura,88,1545091762,74,-46.19,168.86,20.28,7.02
Spring Valley,90,1545090840,50,41.11,-74.04,5.2,5.1
Japura,64,1545091762,95,-0.42,102.29,23.11,0.87
Kautokeino,0,1545091762,48,69.01,23.04,-27.37,1.17
Georgetown,75,1545087600,78,6.8,-58.16,26.45,4.1
Portland,90,1545090780,71,45.52,-122.67,10.64,9.3
Hithadhoo,88,1545091763,100,-0.6,73.08,28.13,5.87
Koumac,64,1545091764,85,-20.56,164.28,26.31,4.37
Karpogory,20,1545091764,86,64.0,44.44,-7.62,2.97
Strezhevoy,90,1545089400,100,60.73,77.6,-3.0,3.0
Alice Springs,0,1545089400,9,-23.7,133.88,37.0,4.1
Durusu,90,1545090600,100,37.53,40.83,6.43,1.5
Chateaubelair,40,1545087600,69,13.28,-61.25,26.58,3.6
Sinnamary,88,1545091765,100,5.38,-52.96,24.63,3.37
Windhoek,92,1545087600,36,-22.57,17.08,24.0,1.5
Raudeberg,0,1545090600,69,61.99,5.14,3.0,5.7
Chifeng,0,1545091765,69,42.27,118.96,-12.4,2.67
Iskitim,90,1545089400,92,54.64,83.3,-13.0,3.0
Castro,0,1545087600,62,-42.48,-73.76,14.0,4.1
Ghanzi,0,1545091588,27,-21.7,21.65,22.36,3.42
Ixtapa,75,1545091020,61,20.71,-105.21,26.0,4.1
Tasiilaq,100,1545087000,79,65.61,-37.64,-3.0,2.6
Sananduva,36,1545091767,94,-27.95,-51.81,20.68,1.27
Ilulissat,68,1545087000,72,69.22,-51.1,-9.0,3.6
Butaritari,56,1545091767,100,3.07,172.79,28.53,6.87
Dikson,68,1545091767,100,73.51,80.55,-13.07,10.42
Pevek,36,1545091767,100,69.7,170.27,-30.32,3.37
Kendari,32,1545091768,80,-3.99,122.52,27.23,1.62
Saint Simons,1,1545089760,87,31.14,-81.39,11.08,2.32
Narsaq,0,1545091768,51,60.91,-46.05,-17.97,2.37
Saint-Philippe,90,1545089700,74,45.36,-73.48,-0.82,8.7
Newtonmore,0,1545090600,71,57.07,-4.12,11.0,6.2
Matagami,0,1545091768,37,9.67,8.4,17.03,3.27
Thompson,75,1545087600,77,55.74,-97.86,-19.0,1.5
Sorland,68,1545091769,100,67.67,12.69,2.68,2.22
Bambous Virieux,40,1545087600,74,-20.34,57.76,26.0,6.2
Hami,0,1545091769,47,42.84,93.51,-19.45,2.42
Lompoc,75,1545089460,77,34.64,-120.46,16.07,5.7
Hambantota,0,1545091770,100,6.12,81.12,24.46,2.32
Presidencia Roque Saenz Pena,76,1545091770,96,-26.79,-60.44,22.73,4.87
Naze,0,1545087600,88,5.43,7.07,26.0,3.12
Port Lincoln,92,1545091770,82,-34.72,135.86,20.36,6.92
Port Elizabeth,75,1545090960,55,39.31,-74.98,6.59,4.1
Tabuk,80,1545091771,96,17.41,121.44,17.71,0.77
Talnakh,64,1545091771,90,69.49,88.39,-17.37,0.97
Mana,90,1545091200,92,43.52,20.24,-3.84,2.1
Buraydah,40,1545087600,100,26.33,43.97,16.0,5.7
Cascais,20,1545089400,93,38.7,-9.42,10.0,2.6
Port Alfred,92,1545091771,95,-33.59,26.89,23.31,2.02
Aklavik,90,1545087600,76,68.22,-135.01,-20.0,2.6
Yellowknife,20,1545087600,84,62.45,-114.38,-14.0,4.1
Borkenes,0,1545090600,72,68.77,16.17,-5.38,6.2
Provideniya,0,1545089400,70,64.42,-173.23,-20.0,1.0
Hrodna,92,1545091772,94,53.68,23.83,-3.07,1.97
Kodiak,1,1545090900,22,39.95,-94.76,6.64,4.1
Surt,0,1545091773,100,31.21,16.59,16.61,7.07
Saint George,90,1545087000,75,39.45,22.34,7.09,1.17
Norman Wells,40,1545087600,76,65.28,-126.83,-24.0,1.07
Carnarvon,92,1545091773,14,-30.97,22.13,27.61,5.97
San Jeronimo,92,1545091774,87,-13.65,-73.37,8.93,0.72
Delano,90,1545090900,87,35.77,-119.25,14.01,2.1
Lagoa,0,1545089400,71,37.14,-8.45,10.0,3.6
Dillon,20,1545090780,56,45.22,-112.64,3.9,4.6
Necochea,0,1545091775,64,-38.55,-58.74,12.93,4.27
Kijang,0,1545087600,79,35.24,129.21,-2.0,2.1
Tiksi,24,1545091775,65,71.64,128.87,-30.32,1.37
Anchorage,90,1545089280,92,61.22,-149.89,-4.07,1.07
Barra do Corda,64,1545091775,72,-5.5,-45.25,26.96,3.47
Cam Ranh,40,1545089400,83,11.92,109.15,27.0,7.2
Marystown,92,1545091776,98,47.17,-55.16,1.06,11.22
Chicama,20,1545087600,88,-7.84,-79.15,22.0,5.1
Kununurra,40,1545090240,75,-15.77,128.74,32.0,3.6
La Ronge,40,1545087600,72,55.1,-105.3,-9.0,4.1
Saldanha,44,1545091776,90,41.42,-6.55,0.08,3.02
Meadow Lake,75,1545087600,85,54.13,-108.44,-10.0,4.1
Makakilo City,75,1545087420,48,21.35,-158.09,26.21,3.6
Gat,0,1545089400,88,14.69,-16.54,21.0,7.2
Hede,76,1545090600,100,60.45,15.49,-4.0,2.1
Bredasdorp,88,1545087600,88,-34.53,20.04,23.0,4.6
Maple Creek,88,1545091778,79,49.91,-109.46,3.63,6.27
Methoni,48,1545091778,100,36.82,21.7,16.08,10.77
Rio Gallegos,40,1545087600,76,-51.62,-69.22,14.0,16.5
Tervel,92,1545091472,99,43.43,26.76,0.08,2.07
Mount Isa,0,1545089400,34,-20.73,139.49,35.0,2.6
Vadso,75,1545090600,73,70.07,29.75,-5.61,6.2
Coquimbo,75,1545087600,82,-29.95,-71.34,16.0,5.7
Kawalu,24,1545091779,89,-7.38,108.21,19.61,0.72
Laguna,40,1545090000,27,27.52,-110.01,25.0,3.1
Pisco,0,1545087600,30,-13.71,-76.2,22.0,10.3
Abu Samrah,92,1545091780,100,35.3,37.18,9.21,3.32
Kharitonovo,64,1545091780,82,61.4,47.5,-10.22,3.47
Beroroha,0,1545091780,99,-21.68,45.17,18.73,1.22
Faanui,12,1545091780,100,-16.48,-151.75,28.21,3.87
Boa Vista,75,1545087600,48,2.82,-60.67,31.0,3.1
Adeje,20,1545091781,92,5.68,5.76,23.58,2.27
Ponta do Sol,20,1545091781,73,-20.63,-46.0,23.38,0.57
Tazovskiy,92,1545091782,91,67.47,78.7,-2.45,11.57
Tecoanapa,40,1545090240,69,16.99,-99.26,28.0,4.1
Ortakoy,75,1545090600,93,38.74,34.04,7.0,3.1
Esperance,20,1545087600,78,10.24,-61.45,25.0,2.6
Pangkalanbuun,48,1545091782,98,-2.68,111.62,23.73,1.87
Ketchikan,90,1545087360,85,55.34,-131.65,7.04,11.8
Evensk,32,1545091783,100,61.92,159.24,-18.22,4.02
Melivoia,88,1545091783,100,41.33,24.93,1.33,1.22
Tessalit,0,1545091783,46,20.2,1.01,11.58,4.82
Touros,80,1545091783,93,-5.2,-35.46,25.36,4.57
Nuristan,44,1545089400,93,38.49,65.64,2.0,2.1
Namatanai,76,1545091783,100,-3.66,152.44,29.08,0.82
Perdoes,68,1545091784,70,-21.09,-45.09,24.48,1.37
Bernalillo,90,1545090420,39,35.3,-106.55,8.61,1.07
Alyangula,44,1545087600,74,-13.85,136.42,31.0,3.6
Vao,92,1545091784,95,59.1,26.19,-4.07,3.07
Tighina,75,1545089400,100,44.57,24.3,-1.0,2.1
Madison,1,1545090900,66,43.07,-89.38,-0.91,2.02
Nara,20,1545087600,65,34.68,135.8,6.51,3.1
Katsuura,20,1545087600,52,33.93,134.5,5.89,4.6
Pauini,32,1545091785,86,-7.71,-67.0,24.61,2.27
Seydi,0,1545087600,28,13.34,7.75,20.0,4.1
Paamiut,0,1545091785,100,61.99,-49.67,-2.8,1.67
Sisimiut,24,1545091786,100,66.94,-53.67,-21.42,1.37
Berlevag,88,1545091786,100,70.86,29.09,-1.12,2.47
Baykit,88,1545091786,83,61.68,96.39,-6.8,5.42
Saint-Pierre,20,1545089400,100,48.95,4.24,4.01,5.1
Ilhabela,0,1545091704,92,-23.78,-45.36,26.63,5.67
Luderitz,80,1545091787,95,-26.65,15.16,14.78,2.97
Vangaindrano,92,1545091787,100,-23.35,47.6,20.96,1.17
Hervey Bay,90,1545087600,78,-25.3,152.85,26.0,5.7
Dicabisagan,92,1545091787,100,17.08,122.42,22.88,5.32
Palmer,0,1545089400,53,-34.85,139.16,25.0,2.1
Qasigiannguit,68,1545087000,72,68.82,-51.19,-9.0,3.6
Port Hedland,0,1545089400,54,-20.31,118.58,29.0,2.1
Kadhan,0,1545091788,87,24.48,68.99,9.83,3.22
Orodara,0,1545087600,37,10.98,-4.92,22.0,3.1
Flin Flon,75,1545087600,66,54.77,-101.88,-9.0,4.1
Poretskoye,68,1545091789,95,55.2,46.33,-9.52,2.12
Pacific Grove,1,1545090900,69,36.62,-121.92,14.78,3.1
Kyrksaeterora,75,1545090600,87,63.29,9.09,0.52,4.1
Warri,20,1545091789,92,5.52,5.75,23.58,2.27
Ler,75,1545090600,92,63.2,10.3,-1.89,2.1
Minas Novas,0,1545091614,55,-17.22,-42.59,22.23,3.92
Praia,0,1545087600,53,-20.25,-43.81,23.0,3.1
Falam,56,1545091790,95,22.91,93.68,14.08,0.27
Antofagasta,0,1545087600,72,-23.65,-70.4,17.0,4.1
Severo-Yeniseyskiy,92,1545091790,79,60.37,93.04,-5.9,4.02
Westport,92,1545091662,94,53.8,-9.52,11.38,13.17
Areosa,0,1545089400,62,41.72,-8.86,10.49,6.7
Waidhofen,48,1545090600,93,48.58,11.34,2.41,1.0
Constitucion,75,1545090300,47,23.99,-104.67,19.0,7.2
Pochutla,75,1545090000,74,15.74,-96.47,27.14,2.6
Bijie,92,1545091791,91,27.3,105.3,2.08,0.72
Mount Gambier,40,1545087600,72,-37.83,140.78,17.0,5.7
Vardo,75,1545090900,54,39.62,-77.74,5.73,6.2
Luwingu,80,1545091792,97,-10.26,29.92,16.78,1.17
Killybegs,92,1545091792,93,54.63,-8.45,11.11,14.82
Camacha,40,1545089400,77,33.08,-16.33,16.85,4.1
Longyearbyen,40,1545090600,77,78.22,15.63,-14.0,2.6
Kerepehi,0,1545091792,56,-37.3,175.54,24.63,1.02
Tupik,0,1545091793,53,54.43,119.94,-29.12,2.17
Imeni Poliny Osipenko,56,1545091793,63,52.42,136.49,-22.4,1.07
Santiago de Cao,20,1545087600,88,-7.96,-79.24,22.0,5.1
Daru,20,1545091793,70,7.99,-10.85,22.93,3.02
Cedar Falls,1,1545090900,81,42.53,-92.45,0.79,3.1
